  SCRIPT: ORA_K01_instance_parameters

  CHECK: display the date/time when this info was collected

              Comment               
------------------------------------
 Parameters at: 05/05/2025 09:49:37
(1 row)

  CHECK: display information about the database

                property_name                |               property_value                
 ignore_invalid_pages                        | off                                         |      | Developer Options                                                 | Continues recovery after an invalid pages failure.                                                                                      | Detection of WAL records having references to invalid pages during recovery causes PostgreSQL to raise a PANIC-level error, aborting the recovery. Setting ignore_invalid_pages to true causes the system to ignore invalid page references in WAL records (but still report a warning), and continue recovery. This behavior may cause crashes, data loss, propagate or hide corruption, or other serious problems. Only has an effect during recovery or in standby mode. | postmaster        | bool    | default            |             |              |                                                                                | off                            | off                                         |                                    |            | f
 ignore_system_indexes                       | off                                         |      | Developer Options                                                 | Disables reading from system indexes.                                                                                                   | It does not prevent updating the indexes, so it is safe to use.  The worst consequence is slowness.                                                                                                                                                                                                                                                                                                                                                                         | backend           | bool    | default            |             |              |                                                                                | off                            | off                                         |                                    |            | f
 in_hot_standby                              | off                                         |      | Preset Options                                                    | Shows whether hot standby is currently active.                                                                                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | internal          | bool    | default            |             |              |                                                                                | off                            | off                                         |                                    |            | f
 integer_datetimes                           | on                                          |      | Preset Options                                                    | Shows whether datetimes are integer based.                                                                                              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | internal          | bool    | default            |             |              |                                                                                | on                             | on                                          |                                    |            | f
 IntervalStyle                               | postgres                                    |      | Client Connection Defaults / Locale and Formatting                | Sets the display format for interval values.                                                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | user              | enum    | default            |             |              | {postgres,postgres_verbose,sql_standard,iso_8601}                              | postgres                       | postgres                                    |                                    |            | f
 jit                                         | on                                          |      | Query Tuning / Other Planner Options                              | Allow JIT compilation.                                                                                                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | user              | bool    | default            |             |              |                                                                                | on                             | on                                          |                                    |            | f
 jit_above_cost                              | 100000                                      |      | Query Tuning / Planner Cost Constants                             | Perform JIT compilation if query is more expensive.                                                                                     | -1 disables JIT compilation.                                                                                                                                                                                                                                                                                                                                                                                                                                                | user              | real    | default            | -1          | 1.79769e+308 |                                                                                | 100000                         | 100000                                      |                                    |            | f
 jit_debugging_support                       | off                                         |      | Developer Options                                                 | Register JIT-compiled functions with debugger.                                                                                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | superuser-backend | bool    | default            |             |              |                                                                                | off                            | off                                         |                                    |            | f
 jit_dump_bitcode                            | off                                         |      | Developer Options                                                 | Write out LLVM bitcode to facilitate JIT debugging.                                                                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | superuser         | bool    | default            |             |              |                                                                                | off                            | off                                         |                                    |            | f
 jit_expressions                             | on                                          |      | Developer Options                                                 | Allow JIT compilation of expressions.                                                                                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | user              | bool    | default            |             |              |                                                                                | on                             | on                                          |                                    |            | f
 jit_inline_above_cost                       | 500000                                      |      | Query Tuning / Planner Cost Constants                             | Perform JIT inlining if query is more expensive.                                                                                        | -1 disables inlining.                                                                                                                                                                                                                                                                                                                                                                                                                                                       | user              | real    | default            | -1          | 1.79769e+308 |                                                                                | 500000                         | 500000                                      |                                    |            | f
 jit_optimize_above_cost                     | 500000                                      |      | Query Tuning / Planner Cost Constants                             | Optimize JIT-compiled functions if query is more expensive.                                                                             | -1 disables optimization.                                                                                                                                                                                                                                                                                                                                                                                                                                                   | user              | real    | default            | -1          | 1.79769e+308 |                                                                                | 500000                         | 500000                                      |                                    |            | f
 jit_profiling_support                       | off                                         |      | Developer Options                                                 | Register JIT-compiled functions with perf profiler.                                                                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | superuser-backend | bool    | default            |             |              |                                                                                | off                            | off                                         |                                    |            | f
 jit_provider                                | llvmjit                                     |      | Client Connection Defaults / Shared Library Preloading            | JIT provider to use.                                                                                                                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | postmaster        | string  | default            |             |              |                                                                                | llvmjit                        | llvmjit                                     |                                    |            | f
 jit_tuple_deforming                         | on                                          |      | Developer Options                                                 | Allow JIT compilation of tuple deforming.                                                                                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | user              | bool    | default            |             |              |                                                                                | on                             | on                                          |                                    |            | f
 join_collapse_limit                         | 8                                           |      | Query Tuning / Other Planner Options                              | Sets the FROM-list size beyond which JOIN constructs are not flattened.                                                                 | The planner will flatten explicit JOIN constructs into lists of FROM items whenever a list of no more than this many items would result.                                                                                                                                                                                                                                                                                                                                    | user              | integer | default            | 1           | 2147483647   |                                                                                | 8                              | 8                                           |                                    |            | f
 krb_caseins_users                           | off                                         |      | Connections and Authentication / Authentication                   | Sets whether Kerberos and GSSAPI user names should be treated as case-insensitive.                                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | sighup            | bool    | default            |             |              |                                                                                | off                            | off                                         |                                    |            | f
 krb_server_keyfile                          |                                             |      | Connections and Authentication / Authentication                   | Sets the location of the Kerberos server key file.                                                                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | sighup            | string  | default            |             |              |                                                                                |                                |                                             |                                    |            | f
 lc_messages                                 | C.UTF-8                                     |      | Client Connection Defaults / Locale and Formatting                | Sets the language in which messages are displayed.                                                                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | superuser         | string  | configuration file |             |              |                                                                                |                                | C.UTF-8                                     | /u02/app/16.2/data/postgresql.conf |        731 | f
 lc_monetary                                 | C.UTF-8                                     |      | Client Connection Defaults / Locale and Formatting                | Sets the locale for formatting monetary amounts.                                                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | user              | string  | configuration file |             |              |                                                                                | C                              | C.UTF-8                                     | /u02/app/16.2/data/postgresql.conf |        733 | f
 lc_numeric                                  | C.UTF-8                                     |      | Client Connection Defaults / Locale and Formatting                | Sets the locale for formatting numbers.                                                                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | user              | string  | configuration file |             |              |                                                                                | C                              | C.UTF-8                                     | /u02/app/16.2/data/postgresql.conf |        734 | f
 lc_time                                     | C.UTF-8                                     |      | Client Connection Defaults / Locale and Formatting                | Sets the locale for formatting date and time values.                                                                                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | user              | string  | configuration file |             |              |                                                                                | C                              | C.UTF-8                                     | /u02/app/16.2/data/postgresql.conf |        735 | f
 listen_addresses                            | localhost                                   |      | Connections and Authentication / Connection Settings              | Sets the host name or IP address(es) to listen to.                                                                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | postmaster        | string  | default            |             |              |                                                                                | localhost                      | localhost                                   |                                    |            | f
 lo_compat_privileges                        | off                                         |      | Version and Platform Compatibility / Previous PostgreSQL Versions | Enables backward compatibility mode for privilege checks on large objects.                                                              | Skips privilege checks when reading or modifying large objects, for compatibility with PostgreSQL releases prior to 9.0.                                                                                                                                                                                                                                                                                                                                                    | superuser         | bool    | default            |             |              |                                                                                | off                            | off                                         |                                    |            | f
 local_preload_libraries                     |                                             |      | Client Connection Defaults / Shared Library Preloading            | Lists unprivileged shared libraries to preload into each backend.                                                                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | user              | string  | default            |             |              |                                                                                |                                |                                             |                                    |            | f
 lock_timeout                                | 0                                           | ms   | Client Connection Defaults / Statement Behavior                   | Sets the maximum allowed duration of any wait for a lock.                                                                               | A value of 0 turns off the timeout.                                                                                                                                                                                                                                                                                                                                                                                                                                         | user              | integer | default            | 0           | 2147483647   |                                                                                | 0                              | 0                                           |                                    |            | f
 log_autovacuum_min_duration                 | 600000                                      | ms   | Reporting and Logging / What to Log                               | Sets the minimum execution time above which autovacuum actions will be logged.                                                          | Zero prints all actions. -1 turns autovacuum logging off.                                                                                                                                                                                                                                                                                                                                                                                                                   | sighup            | integer | default            | -1          | 2147483647   |                                                                                | 600000                         | 600000                                      |                                    |            | f
 log_checkpoints                             | on                                          |      | Reporting and Logging / What to Log                               | Logs each checkpoint.                                                                                                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | sighup            | bool    | default            |             |              |                                                                                | on                             | on                                          |                                    |            | f
 log_connections                             | off                                         |      | Reporting and Logging / What to Log                               | Logs each successful connection.                                                                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | superuser-backend | bool    | default            |             |              |                                                                                | off                            | off                                         |                                    |            | f
 log_destination                             | stderr                                      |      | Reporting and Logging / Where to Log                              | Sets the destination for server log output.                                                                                             | Valid values are combinations of "stderr", "syslog", "csvlog", "jsonlog", and "eventlog", depending on the platform.                                                                                                                                                                                                                                                                                                                                                        | sighup            | string  | default            |             |              |                                                                                | stderr                         | stderr                                      |                                    |            | f
 log_directory                               | log                                         |      | Reporting and Logging / Where to Log                              | Sets the destination directory for log files.                                                                                           | Can be specified as relative to the data directory or as absolute path.                                                                                                                                                                                                                                                                                                                                                                                                     | sighup            | string  | configuration file |             |              |                                                                                | log                            | log                                         | /u02/app/16.2/data/postgresql.conf |        463 | f
 log_disconnections                          | off                                         |      | Reporting and Logging / What to Log                               | Logs end of a session, including duration.                                                                                              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | superuser-backend | bool    | default            |             |              |                                                                                | off                            | off                                         |                                    |            | f
 log_duration                                | off                                         |      | Reporting and Logging / What to Log                               | Logs the duration of each completed SQL statement.                                                                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | superuser         | bool    | default            |             |              |                                                                                | off                            | off                                         |                                    |            | f
 log_error_verbosity                         | default                                     |      | Reporting and Logging / What to Log                               | Sets the verbosity of logged messages.                                                                                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | superuser         | enum    | default            |             |              | {terse,default,verbose}                                                        | default                        | default                                     |                                    |            | f
 log_executor_stats                          | off                                         |      | Statistics / Monitoring                                           | Writes executor performance statistics to the server log.                                                                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | superuser         | bool    | default            |             |              |                                                                                | off                            | off                                         |                                    |            | f
 log_file_mode                               | 0600                                        |      | Reporting and Logging / Where to Log                              | Sets the file permissions for log files.                                                                                                | The parameter value is expected to be a numeric mode specification in the form accepted by the chmod and umask system calls. (To use the customary octal format the number must start with a 0 (zero).)                                                                                                                                                                                                                                                                     | sighup            | integer | default            | 0           | 511          |                                                                                | 384                            | 384                                         |                                    |            | f
 log_filename                                | postgresql-%Y-%m-%d.log                     |      | Reporting and Logging / Where to Log                              | Sets the file name pattern for log files.                                                                                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | sighup            | string  | configuration file |             |              |                                                                                | postgresql-%Y-%m-%d_%H%M%S.log | postgresql-%Y-%m-%d.log                     | /u02/app/16.2/data/postgresql.conf |        465 | f
 log_hostname                                | off                                         |      | Reporting and Logging / What to Log                               | Logs the host name in the connection logs.                                                                                              | By default, connection logs only show the IP address of the connecting host. If you want them to show the host name you can turn this on, but depending on your host name resolution setup it might impose a non-negligible performance penalty.                                                                                                                                                                                                                            | sighup            | bool    | default            |             |              |                                                                                | off                            | off                                         |                                    |            | f
 log_line_prefix                             | %m [%p]                                     |      | Reporting and Logging / What to Log                               | Controls information prefixed to each log line.                                                                                         | If blank, no prefix is used.                                                                                                                                                                                                                                                                                                                                                                                                                                                | sighup            | string  | default            |             |              |                                                                                | %m [%p]                        | %m [%p]                                     |                                    |            | f
 log_lock_waits                              | off                                         |      | Reporting and Logging / What to Log                               | Logs long lock waits.                                                                                                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | superuser         | bool    | default            |             |              |                                                                                | off                            | off                                         |                                    |            | f
 log_min_duration_sample                     | -1                                          | ms   | Reporting and Logging / When to Log                               | Sets the minimum execution time above which a sample of statements will be logged. Sampling is determined by log_statement_sample_rate. | Zero logs a sample of all queries. -1 turns this feature off.                                                                                                                                                                                                                                                                                                                                                                                                               | superuser         | integer | default            | -1          | 2147483647   |                                                                                | -1                             | -1                                          |                                    |            | f
 log_min_duration_statement                  | -1                                          | ms   | Reporting and Logging / When to Log                               | Sets the minimum execution time above which all statements will be logged.                                                              | Zero prints all queries. -1 turns this feature off.                                                                                                                                                                                                                                                                                                                                                                                                                         | superuser         | integer | default            | -1          | 2147483647   |                                                                                | -1                             | -1                                          |                                    |            | f
 log_min_error_statement                     | error                                       |      | Reporting and Logging / When to Log                               | Causes all statements generating error at or above this level to be logged.                                                             | Each level includes all the levels that follow it. The later the level, the fewer messages are sent.                                                                                                                                                                                                                                                                                                                                                                        | superuser         | enum    | default            |             |              | {debug5,debug4,debug3,debug2,debug1,info,notice,warning,error,log,fatal,panic} | error                          | error                                       |                                    |            | f
